[unicode/data_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/15.0.0/ =!= file:///data/code/ens-normalize.js/derive/data/15.1.0/
[unicode/cldr_dir/toJSON()] file:///data/code/ens-normalize.js/derive/data/CLDR-42/ =!= file:///data/code/ens-normalize.js/derive/data/CLDR-43.1/
[unicode/unicode_version/version] 15.0.0 =!= 15.1.0
[unicode/unicode_version/minor] 0 =!= 1
[unicode/unicode_version/date] 2022-10-23T06:00:57.990Z =!= 2023-09-06T02:58:19.261Z
[unicode/cldr_version/version] 42 =!= 43.1
[unicode/cldr_version/url] https://raw.githubusercontent.com/unicode-org/cldr/release-42/ =!= https://raw.githubusercontent.com/unicode-org/cldr/release-43-1/
[unicode/cldr_version/date] 2022-11-04T04:55:37.180Z =!= 2023-09-03T21:58:22.687Z
[unicode/script_map/Zyyy/map/7410/extended/[8]] undefined =!= UnicodeScript(Telu, Telugu)
[unicode/char_map/191727] undefined =!= UnicodeChar(2ECEF, CJK Ideograph Extension I)
[unicode/char_map/191728] undefined =!= UnicodeChar(2ECF0, CJK Ideograph Extension I)
[unicode/char_map/191729] undefined =!= UnicodeChar(2ECF1, CJK Ideograph Extension I)
[unicode/char_map/191730] undefined =!= UnicodeChar(2ECF2, CJK Ideograph Extension I)
[unicode/char_map/191731] undefined =!= UnicodeChar(2ECF3, CJK Ideograph Extension I)
[unicode/char_map/191732] undefined =!= UnicodeChar(2ECF4, CJK Ideograph Extension I)
[unicode/char_map/191733] undefined =!= UnicodeChar(2ECF5, CJK Ideograph Extension I)
[unicode/char_map/191734] undefined =!= UnicodeChar(2ECF6, CJK Ideograph Extension I)
[unicode/char_map/191735] undefined =!= UnicodeChar(2ECF7, CJK Ideograph Extension I)
[unicode/char_map/191736] undefined =!= UnicodeChar(2ECF8, CJK Ideograph Extension I)
[unicode/char_map/191737] undefined =!= UnicodeChar(2ECF9, CJK Ideograph Extension I)
[unicode/char_map/191738] undefined =!= UnicodeChar(2ECFA, CJK Ideograph Extension I)
[unicode/char_map/191739] undefined =!= UnicodeChar(2ECFB, CJK Ideograph Extension I)
[unicode/char_map/191740] undefined =!= UnicodeChar(2ECFC, CJK Ideograph Extension I)
[unicode/char_map/191741] undefined =!= UnicodeChar(2ECFD, CJK Ideograph Extension I)
[unicode/char_map/191742] undefined =!= UnicodeChar(2ECFE, CJK Ideograph Extension I)
[unicode/char_map/191743] undefined =!= UnicodeChar(2ECFF, CJK Ideograph Extension I)
[unicode/char_map/191744] undefined =!= UnicodeChar(2ED00, CJK Ideograph Extension I)
[unicode/char_map/191745] undefined =!= UnicodeChar(2ED01, CJK Ideograph Extension I)
[unicode/char_map/191746] undefined =!= UnicodeChar(2ED02, CJK Ideograph Extension I)
[unicode/char_map/191747] undefined =!= UnicodeChar(2ED03, CJK Ideograph Extension I)
[unicode/char_map/191748] undefined =!= UnicodeChar(2ED04, CJK Ideograph Extension I)
[unicode/char_map/191749] undefined =!= UnicodeChar(2ED05, CJK Ideograph Extension I)
[unicode/char_map/191750] undefined =!= UnicodeChar(2ED06, CJK Ideograph Extension I)
[unicode/char_map/191751] undefined =!= UnicodeChar(2ED07, CJK Ideograph Extension I)
[unicode/char_map/191752] undefined =!= UnicodeChar(2ED08, CJK Ideograph Extension I)
[unicode/char_map/191753] undefined =!= UnicodeChar(2ED09, CJK Ideograph Extension I)
[unicode/char_map/191754] undefined =!= UnicodeChar(2ED0A, CJK Ideograph Extension I)
[unicode/char_map/191755] undefined =!= UnicodeChar(2ED0B, CJK Ideograph Extension I)
[unicode/char_map/191756] undefined =!= UnicodeChar(2ED0C, CJK Ideograph Extension I)
[unicode/char_map/191757] undefined =!= UnicodeChar(2ED0D, CJK Ideograph Extension I)
[unicode/char_map/191758] undefined =!= UnicodeChar(2ED0E, CJK Ideograph Extension I)
[unicode/char_map/191759] undefined =!= UnicodeChar(2ED0F, CJK Ideograph Extension I)
[unicode/char_map/191760] undefined =!= UnicodeChar(2ED10, CJK Ideograph Extension I)
[unicode/char_map/191761] undefined =!= UnicodeChar(2ED11, CJK Ideograph Extension I)
[unicode/char_map/191762] undefined =!= UnicodeChar(2ED12, CJK Ideograph Extension I)
[unicode/char_map/191763] undefined =!= UnicodeChar(2ED13, CJK Ideograph Extension I)
[unicode/char_map/191764] undefined =!= UnicodeChar(2ED14, CJK Ideograph Extension I)
[unicode/char_map/191765] undefined =!= UnicodeChar(2ED15, CJK Ideograph Extension I)
[unicode/char_map/191766] undefined =!= UnicodeChar(2ED16, CJK Ideograph Extension I)
[unicode/char_map/191767] undefined =!= UnicodeChar(2ED17, CJK Ideograph Extension I)
[unicode/char_map/191768] undefined =!= UnicodeChar(2ED18, CJK Ideograph Extension I)
[unicode/char_map/191769] undefined =!= UnicodeChar(2ED19, CJK Ideograph Extension I)
[unicode/char_map/191770] undefined =!= UnicodeChar(2ED1A, CJK Ideograph Extension I)
[unicode/char_map/191771] undefined =!= UnicodeChar(2ED1B, CJK Ideograph Extension I)
[unicode/char_map/191772] undefined =!= UnicodeChar(2ED1C, CJK Ideograph Extension I)
[unicode/char_map/191773] undefined =!= UnicodeChar(2ED1D, CJK Ideograph Extension I)
[unicode/char_map/191774] undefined =!= UnicodeChar(2ED1E, CJK Ideograph Extension I)
[unicode/char_map/191775] undefined =!= UnicodeChar(2ED1F, CJK Ideograph Extension I)
[unicode/char_map/191776] undefined =!= UnicodeChar(2ED20, CJK Ideograph Extension I)
[unicode/char_map/191777] undefined =!= UnicodeChar(2ED21, CJK Ideograph Extension I)
[unicode/char_map/191778] undefined =!= UnicodeChar(2ED22, CJK Ideograph Extension I)
[unicode/char_map/191779] undefined =!= UnicodeChar(2ED23, CJK Ideograph Extension I)
[unicode/char_map/191780] undefined =!= UnicodeChar(2ED24, CJK Ideograph Extension I)
[unicode/char_map/191781] undefined =!= UnicodeChar(2ED25, CJK Ideograph Extension I)
[unicode/char_map/191782] undefined =!= UnicodeChar(2ED26, CJK Ideograph Extension I)
[unicode/char_map/191783] undefined =!= UnicodeChar(2ED27, CJK Ideograph Extension I)
[unicode/char_map/191784] undefined =!= UnicodeChar(2ED28, CJK Ideograph Extension I)
[unicode/char_map/191785] undefined =!= UnicodeChar(2ED29, CJK Ideograph Extension I)
[unicode/char_map/191786] undefined =!= UnicodeChar(2ED2A, CJK Ideograph Extension I)
[unicode/char_map/191787] undefined =!= UnicodeChar(2ED2B, CJK Ideograph Extension I)
[unicode/char_map/191788] undefined =!= UnicodeChar(2ED2C, CJK Ideograph Extension I)
[unicode/char_map/191789] undefined =!= UnicodeChar(2ED2D, CJK Ideograph Extension I)
[unicode/char_map/191790] undefined =!= UnicodeChar(2ED2E, CJK Ideograph Extension I)
[unicode/char_map/191791] undefined =!= UnicodeChar(2ED2F, CJK Ideograph Extension I)
[unicode/char_map/191792] undefined =!= UnicodeChar(2ED30, CJK Ideograph Extension I)
[unicode/char_map/191793] undefined =!= UnicodeChar(2ED31, CJK Ideograph Extension I)
[unicode/char_map/191794] undefined =!= UnicodeChar(2ED32, CJK Ideograph Extension I)
[unicode/char_map/191795] undefined =!= UnicodeChar(2ED33, CJK Ideograph Extension I)
[unicode/char_map/191796] undefined =!= UnicodeChar(2ED34, CJK Ideograph Extension I)
[unicode/char_map/191797] undefined =!= UnicodeChar(2ED35, CJK Ideograph Extension I)
[unicode/char_map/191798] undefined =!= UnicodeChar(2ED36, CJK Ideograph Extension I)
[unicode/char_map/191799] undefined =!= UnicodeChar(2ED37, CJK Ideograph Extension I)
[unicode/char_map/191800] undefined =!= UnicodeChar(2ED38, CJK Ideograph Extension I)
[unicode/char_map/191801] undefined =!= UnicodeChar(2ED39, CJK Ideograph Extension I)
[unicode/char_map/191802] undefined =!= UnicodeChar(2ED3A, CJK Ideograph Extension I)
[unicode/char_map/191803] undefined =!= UnicodeChar(2ED3B, CJK Ideograph Extension I)
[unicode/char_map/191804] undefined =!= UnicodeChar(2ED3C, CJK Ideograph Extension I)
[unicode/char_map/191805] undefined =!= UnicodeChar(2ED3D, CJK Ideograph Extension I)
[unicode/char_map/191806] undefined =!= UnicodeChar(2ED3E, CJK Ideograph Extension I)
[unicode/char_map/191807] undefined =!= UnicodeChar(2ED3F, CJK Ideograph Extension I)
[unicode/char_map/191808] undefined =!= UnicodeChar(2ED40, CJK Ideograph Extension I)
[unicode/char_map/191809] undefined =!= UnicodeChar(2ED41, CJK Ideograph Extension I)
[unicode/char_map/191810] undefined =!= UnicodeChar(2ED42, CJK Ideograph Extension I)
[unicode/char_map/191811] undefined =!= UnicodeChar(2ED43, CJK Ideograph Extension I)
[unicode/char_map/191812] undefined =!= UnicodeChar(2ED44, CJK Ideograph Extension I)
[unicode/char_map/191813] undefined =!= UnicodeChar(2ED45, CJK Ideograph Extension I)
[unicode/char_map/191814] undefined =!= UnicodeChar(2ED46, CJK Ideograph Extension I)
[unicode/char_map/191815] undefined =!= UnicodeChar(2ED47, CJK Ideograph Extension I)
[unicode/char_map/191816] undefined =!= UnicodeChar(2ED48, CJK Ideograph Extension I)
[unicode/char_map/191817] undefined =!= UnicodeChar(2ED49, CJK Ideograph Extension I)
[unicode/char_map/191818] undefined =!= UnicodeChar(2ED4A, CJK Ideograph Extension I)
[unicode/char_map/191819] undefined =!= UnicodeChar(2ED4B, CJK Ideograph Extension I)
[unicode/char_map/191820] undefined =!= UnicodeChar(2ED4C, CJK Ideograph Extension I)
[unicode/char_map/191821] undefined =!= UnicodeChar(2ED4D, CJK Ideograph Extension I)
[unicode/char_map/191822] undefined =!= UnicodeChar(2ED4E, CJK Ideograph Extension I)
[unicode/char_map/191823] undefined =!= UnicodeChar(2ED4F, CJK Ideograph Extension I)
[unicode/char_map/191824] undefined =!= UnicodeChar(2ED50, CJK Ideograph Extension I)
[unicode/char_map/191825] undefined =!= UnicodeChar(2ED51, CJK Ideograph Extension I)
[unicode/char_map/191826] undefined =!= UnicodeChar(2ED52, CJK Ideograph Extension I)
[unicode/char_map/191827] undefined =!= UnicodeChar(2ED53, CJK Ideograph Extension I)
[unicode/char_map/191828] undefined =!= UnicodeChar(2ED54, CJK Ideograph Extension I)
[unicode/char_map/191829] undefined =!= UnicodeChar(2ED55, CJK Ideograph Extension I)
[unicode/char_map/191830] undefined =!= UnicodeChar(2ED56, CJK Ideograph Extension I)
[unicode/char_map/191831] undefined =!= UnicodeChar(2ED57, CJK Ideograph Extension I)
[unicode/char_map/191832] undefined =!= UnicodeChar(2ED58, CJK Ideograph Extension I)
[unicode/char_map/191833] undefined =!= UnicodeChar(2ED59, CJK Ideograph Extension I)
[unicode/char_map/191834] undefined =!= UnicodeChar(2ED5A, CJK Ideograph Extension I)
[unicode/char_map/191835] undefined =!= UnicodeChar(2ED5B, CJK Ideograph Extension I)
[unicode/char_map/191836] undefined =!= UnicodeChar(2ED5C, CJK Ideograph Extension I)
[unicode/char_map/191837] undefined =!= UnicodeChar(2ED5D, CJK Ideograph Extension I)
[unicode/char_map/191838] undefined =!= UnicodeChar(2ED5E, CJK Ideograph Extension I)
[unicode/char_map/191839] undefined =!= UnicodeChar(2ED5F, CJK Ideograph Extension I)
[unicode/char_map/191840] undefined =!= UnicodeChar(2ED60, CJK Ideograph Extension I)
[unicode/char_map/191841] undefined =!= UnicodeChar(2ED61, CJK Ideograph Extension I)
[unicode/char_map/191842] undefined =!= UnicodeChar(2ED62, CJK Ideograph Extension I)
[unicode/char_map/191843] undefined =!= UnicodeChar(2ED63, CJK Ideograph Extension I)
[unicode/char_map/191844] undefined =!= UnicodeChar(2ED64, CJK Ideograph Extension I)
[unicode/char_map/191845] undefined =!= UnicodeChar(2ED65, CJK Ideograph Extension I)
[unicode/char_map/191846] undefined =!= UnicodeChar(2ED66, CJK Ideograph Extension I)
[unicode/char_map/191847] undefined =!= UnicodeChar(2ED67, CJK Ideograph Extension I)
[unicode/char_map/191848] undefined =!= UnicodeChar(2ED68, CJK Ideograph Extension I)
[unicode/char_map/191849] undefined =!= UnicodeChar(2ED69, CJK Ideograph Extension I)
[unicode/char_map/191850] undefined =!= UnicodeChar(2ED6A, CJK Ideograph Extension I)
[unicode/char_map/191851] undefined =!= UnicodeChar(2ED6B, CJK Ideograph Extension I)
[unicode/char_map/191852] undefined =!= UnicodeChar(2ED6C, CJK Ideograph Extension I)
[unicode/char_map/191853] undefined =!= UnicodeChar(2ED6D, CJK Ideograph Extension I)
[unicode/char_map/191854] undefined =!= UnicodeChar(2ED6E, CJK Ideograph Extension I)
[unicode/char_map/191855] undefined =!= UnicodeChar(2ED6F, CJK Ideograph Extension I)
[unicode/char_map/191856] undefined =!= UnicodeChar(2ED70, CJK Ideograph Extension I)
[unicode/char_map/191857] undefined =!= UnicodeChar(2ED71, CJK Ideograph Extension I)
[unicode/char_map/191858] undefined =!= UnicodeChar(2ED72, CJK Ideograph Extension I)
[unicode/char_map/191859] undefined =!= UnicodeChar(2ED73, CJK Ideograph Extension I)
[unicode/char_map/191860] undefined =!= UnicodeChar(2ED74, CJK Ideograph Extension I)
[unicode/char_map/191861] undefined =!= UnicodeChar(2ED75, CJK Ideograph Extension I)
[unicode/char_map/191862] undefined =!= UnicodeChar(2ED76, CJK Ideograph Extension I)
[unicode/char_map/191863] undefined =!= UnicodeChar(2ED77, CJK Ideograph Extension I)
[unicode/char_map/191864] undefined =!= UnicodeChar(2ED78, CJK Ideograph Extension I)
[unicode/char_map/191865] undefined =!= UnicodeChar(2ED79, CJK Ideograph Extension I)
[unicode/char_map/191866] undefined =!= UnicodeChar(2ED7A, CJK Ideograph Extension I)
[unicode/char_map/191867] undefined =!= UnicodeChar(2ED7B, CJK Ideograph Extension I)
[unicode/char_map/191868] undefined =!= UnicodeChar(2ED7C, CJK Ideograph Extension I)
[unicode/char_map/191869] undefined =!= UnicodeChar(2ED7D, CJK Ideograph Extension I)
[unicode/char_map/191870] undefined =!= UnicodeChar(2ED7E, CJK Ideograph Extension I)
[unicode/char_map/191871] undefined =!= UnicodeChar(2ED7F, CJK Ideograph Extension I)
[unicode/char_map/191872] undefined =!= UnicodeChar(2ED80, CJK Ideograph Extension I)
[unicode/char_map/191873] undefined =!= UnicodeChar(2ED81, CJK Ideograph Extension I)
[unicode/char_map/191874] undefined =!= UnicodeChar(2ED82, CJK Ideograph Extension I)
[unicode/char_map/191875] undefined =!= UnicodeChar(2ED83, CJK Ideograph Extension I)
[unicode/char_map/191876] undefined =!= UnicodeChar(2ED84, CJK Ideograph Extension I)
[unicode/char_map/191877] undefined =!= UnicodeChar(2ED85, CJK Ideograph Extension I)
[unicode/char_map/191878] undefined =!= UnicodeChar(2ED86, CJK Ideograph Extension I)
[unicode/char_map/191879] undefined =!= UnicodeChar(2ED87, CJK Ideograph Extension I)
[unicode/char_map/191880] undefined =!= UnicodeChar(2ED88, CJK Ideograph Extension I)
[unicode/char_map/191881] undefined =!= UnicodeChar(2ED89, CJK Ideograph Extension I)
[unicode/char_map/191882] undefined =!= UnicodeChar(2ED8A, CJK Ideograph Extension I)
[unicode/char_map/191883] undefined =!= UnicodeChar(2ED8B, CJK Ideograph Extension I)
[unicode/char_map/191884] undefined =!= UnicodeChar(2ED8C, CJK Ideograph Extension I)
[unicode/char_map/191885] undefined =!= UnicodeChar(2ED8D, CJK Ideograph Extension I)
[unicode/char_map/191886] undefined =!= UnicodeChar(2ED8E, CJK Ideograph Extension I)
[unicode/char_map/191887] undefined =!= UnicodeChar(2ED8F, CJK Ideograph Extension I)
[unicode/char_map/191888] undefined =!= UnicodeChar(2ED90, CJK Ideograph Extension I)
[unicode/char_map/191889] undefined =!= UnicodeChar(2ED91, CJK Ideograph Extension I)
[unicode/char_map/191890] undefined =!= UnicodeChar(2ED92, CJK Ideograph Extension I)
[unicode/char_map/191891] undefined =!= UnicodeChar(2ED93, CJK Ideograph Extension I)
[unicode/char_map/191892] undefined =!= UnicodeChar(2ED94, CJK Ideograph Extension I)
[unicode/char_map/191893] undefined =!= UnicodeChar(2ED95, CJK Ideograph Extension I)
[unicode/char_map/191894] undefined =!= UnicodeChar(2ED96, CJK Ideograph Extension I)
[unicode/char_map/191895] undefined =!= UnicodeChar(2ED97, CJK Ideograph Extension I)
[unicode/char_map/191896] undefined =!= UnicodeChar(2ED98, CJK Ideograph Extension I)
[unicode/char_map/191897] undefined =!= UnicodeChar(2ED99, CJK Ideograph Extension I)
[unicode/char_map/191898] undefined =!= UnicodeChar(2ED9A, CJK Ideograph Extension I)
[unicode/char_map/191899] undefined =!= UnicodeChar(2ED9B, CJK Ideograph Extension I)
[unicode/char_map/191900] undefined =!= UnicodeChar(2ED9C, CJK Ideograph Extension I)
[unicode/char_map/191901] undefined =!= UnicodeChar(2ED9D, CJK Ideograph Extension I)
[unicode/char_map/191902] undefined =!= UnicodeChar(2ED9E, CJK Ideograph Extension I)
[unicode/char_map/191903] undefined =!= UnicodeChar(2ED9F, CJK Ideograph Extension I)
[unicode/char_map/191904] undefined =!= UnicodeChar(2EDA0, CJK Ideograph Extension I)
[unicode/char_map/191905] undefined =!= UnicodeChar(2EDA1, CJK Ideograph Extension I)
[unicode/char_map/191906] undefined =!= UnicodeChar(2EDA2, CJK Ideograph Extension I)
[unicode/char_map/191907] undefined =!= UnicodeChar(2EDA3, CJK Ideograph Extension I)
[unicode/char_map/191908] undefined =!= UnicodeChar(2EDA4, CJK Ideograph Extension I)
[unicode/char_map/191909] undefined =!= UnicodeChar(2EDA5, CJK Ideograph Extension I)
[unicode/char_map/191910] undefined =!= UnicodeChar(2EDA6, CJK Ideograph Extension I)
[unicode/char_map/191911] undefined =!= UnicodeChar(2EDA7, CJK Ideograph Extension I)
[unicode/char_map/191912] undefined =!= UnicodeChar(2EDA8, CJK Ideograph Extension I)
[unicode/char_map/191913] undefined =!= UnicodeChar(2EDA9, CJK Ideograph Extension I)
[unicode/char_map/191914] undefined =!= UnicodeChar(2EDAA, CJK Ideograph Extension I)
[unicode/char_map/191915] undefined =!= UnicodeChar(2EDAB, CJK Ideograph Extension I)
[unicode/char_map/191916] undefined =!= UnicodeChar(2EDAC, CJK Ideograph Extension I)
[unicode/char_map/191917] undefined =!= UnicodeChar(2EDAD, CJK Ideograph Extension I)
[unicode/char_map/191918] undefined =!= UnicodeChar(2EDAE, CJK Ideograph Extension I)
[unicode/char_map/191919] undefined =!= UnicodeChar(2EDAF, CJK Ideograph Extension I)
[unicode/char_map/191920] undefined =!= UnicodeChar(2EDB0, CJK Ideograph Extension I)
[unicode/char_map/191921] undefined =!= UnicodeChar(2EDB1, CJK Ideograph Extension I)
[unicode/char_map/191922] undefined =!= UnicodeChar(2EDB2, CJK Ideograph Extension I)
[unicode/char_map/191923] undefined =!= UnicodeChar(2EDB3, CJK Ideograph Extension I)
[unicode/char_map/191924] undefined =!= UnicodeChar(2EDB4, CJK Ideograph Extension I)
[unicode/char_map/191925] undefined =!= UnicodeChar(2EDB5, CJK Ideograph Extension I)
[unicode/char_map/191926] undefined =!= UnicodeChar(2EDB6, CJK Ideograph Extension I)
[unicode/char_map/191927] undefined =!= UnicodeChar(2EDB7, CJK Ideograph Extension I)
[unicode/char_map/191928] undefined =!= UnicodeChar(2EDB8, CJK Ideograph Extension I)
[unicode/char_map/191929] undefined =!= UnicodeChar(2EDB9, CJK Ideograph Extension I)
[unicode/char_map/191930] undefined =!= UnicodeChar(2EDBA, CJK Ideograph Extension I)
[unicode/char_map/191931] undefined =!= UnicodeChar(2EDBB, CJK Ideograph Extension I)
[unicode/char_map/191932] undefined =!= UnicodeChar(2EDBC, CJK Ideograph Extension I)
[unicode/char_map/191933] undefined =!= UnicodeChar(2EDBD, CJK Ideograph Extension I)
[unicode/char_map/191934] undefined =!= UnicodeChar(2EDBE, CJK Ideograph Extension I)
[unicode/char_map/191935] undefined =!= UnicodeChar(2EDBF, CJK Ideograph Extension I)
[unicode/char_map/191936] undefined =!= UnicodeChar(2EDC0, CJK Ideograph Extension I)
[unicode/char_map/191937] undefined =!= UnicodeChar(2EDC1, CJK Ideograph Extension I)
[unicode/char_map/191938] undefined =!= UnicodeChar(2EDC2, CJK Ideograph Extension I)
[unicode/char_map/191939] undefined =!= UnicodeChar(2EDC3, CJK Ideograph Extension I)
[unicode/char_map/191940] undefined =!= UnicodeChar(2EDC4, CJK Ideograph Extension I)
[unicode/char_map/191941] undefined =!= UnicodeChar(2EDC5, CJK Ideograph Extension I)
[unicode/char_map/191942] undefined =!= UnicodeChar(2EDC6, CJK Ideograph Extension I)
[unicode/char_map/191943] undefined =!= UnicodeChar(2EDC7, CJK Ideograph Extension I)
[unicode/char_map/191944] undefined =!= UnicodeChar(2EDC8, CJK Ideograph Extension I)
[unicode/char_map/191945] undefined =!= UnicodeChar(2EDC9, CJK Ideograph Extension I)
[unicode/char_map/191946] undefined =!= UnicodeChar(2EDCA, CJK Ideograph Extension I)
[unicode/char_map/191947] undefined =!= UnicodeChar(2EDCB, CJK Ideograph Extension I)
[unicode/char_map/191948] undefined =!= UnicodeChar(2EDCC, CJK Ideograph Extension I)
[unicode/char_map/191949] undefined =!= UnicodeChar(2EDCD, CJK Ideograph Extension I)
[unicode/char_map/191950] undefined =!= UnicodeChar(2EDCE, CJK Ideograph Extension I)
[unicode/char_map/191951] undefined =!= UnicodeChar(2EDCF, CJK Ideograph Extension I)
[unicode/char_map/191952] undefined =!= UnicodeChar(2EDD0, CJK Ideograph Extension I)
[unicode/char_map/191953] undefined =!= UnicodeChar(2EDD1, CJK Ideograph Extension I)
[unicode/char_map/191954] undefined =!= UnicodeChar(2EDD2, CJK Ideograph Extension I)
[unicode/char_map/191955] undefined =!= UnicodeChar(2EDD3, CJK Ideograph Extension I)
[unicode/char_map/191956] undefined =!= UnicodeChar(2EDD4, CJK Ideograph Extension I)
[unicode/char_map/191957] undefined =!= UnicodeChar(2EDD5, CJK Ideograph Extension I)
[unicode/char_map/191958] undefined =!= UnicodeChar(2EDD6, CJK Ideograph Extension I)
[unicode/char_map/191959] undefined =!= UnicodeChar(2EDD7, CJK Ideograph Extension I)
[unicode/char_map/191960] undefined =!= UnicodeChar(2EDD8, CJK Ideograph Extension I)
[unicode/char_map/191961] undefined =!= UnicodeChar(2EDD9, CJK Ideograph Extension I)
[unicode/char_map/191962] undefined =!= UnicodeChar(2EDDA, CJK Ideograph Extension I)
[unicode/char_map/191963] undefined =!= UnicodeChar(2EDDB, CJK Ideograph Extension I)
[unicode/char_map/191964] undefined =!= UnicodeChar(2EDDC, CJK Ideograph Extension I)
[unicode/char_map/191965] undefined =!= UnicodeChar(2EDDD, CJK Ideograph Extension I)
[unicode/char_map/191966] undefined =!= UnicodeChar(2EDDE, CJK Ideograph Extension I)
[unicode/char_map/191967] undefined =!= UnicodeChar(2EDDF, CJK Ideograph Extension I)
[unicode/char_map/191968] undefined =!= UnicodeChar(2EDE0, CJK Ideograph Extension I)
[unicode/char_map/191969] undefined =!= UnicodeChar(2EDE1, CJK Ideograph Extension I)
[unicode/char_map/191970] undefined =!= UnicodeChar(2EDE2, CJK Ideograph Extension I)
[unicode/char_map/191971] undefined =!= UnicodeChar(2EDE3, CJK Ideograph Extension I)
[unicode/char_map/191972] undefined =!= UnicodeChar(2EDE4, CJK Ideograph Extension I)
[unicode/char_map/191973] undefined =!= UnicodeChar(2EDE5, CJK Ideograph Extension I)
[unicode/char_map/191974] undefined =!= UnicodeChar(2EDE6, CJK Ideograph Extension I)
[unicode/char_map/191975] undefined =!= UnicodeChar(2EDE7, CJK Ideograph Extension I)
[unicode/char_map/191976] undefined =!= UnicodeChar(2EDE8, CJK Ideograph Extension I)
[unicode/char_map/191977] undefined =!= UnicodeChar(2EDE9, CJK Ideograph Extension I)
[unicode/char_map/191978] undefined =!= UnicodeChar(2EDEA, CJK Ideograph Extension I)
[unicode/char_map/191979] undefined =!= UnicodeChar(2EDEB, CJK Ideograph Extension I)
[unicode/char_map/191980] undefined =!= UnicodeChar(2EDEC, CJK Ideograph Extension I)
[unicode/char_map/191981] undefined =!= UnicodeChar(2EDED, CJK Ideograph Extension I)
[unicode/char_map/191982] undefined =!= UnicodeChar(2EDEE, CJK Ideograph Extension I)
[unicode/char_map/191983] undefined =!= UnicodeChar(2EDEF, CJK Ideograph Extension I)
[unicode/char_map/191984] undefined =!= UnicodeChar(2EDF0, CJK Ideograph Extension I)
[unicode/char_map/191985] undefined =!= UnicodeChar(2EDF1, CJK Ideograph Extension I)
[unicode/char_map/191986] undefined =!= UnicodeChar(2EDF2, CJK Ideograph Extension I)
[unicode/char_map/191987] undefined =!= UnicodeChar(2EDF3, CJK Ideograph Extension I)
[unicode/char_map/191988] undefined =!= UnicodeChar(2EDF4, CJK Ideograph Extension I)
[unicode/char_map/191989] undefined =!= UnicodeChar(2EDF5, CJK Ideograph Extension I)
[unicode/char_map/191990] undefined =!= UnicodeChar(2EDF6, CJK Ideograph Extension I)
[unicode/char_map/191991] undefined =!= UnicodeChar(2EDF7, CJK Ideograph Extension I)
[unicode/char_map/191992] undefined =!= UnicodeChar(2EDF8, CJK Ideograph Extension I)
[unicode/char_map/191993] undefined =!= UnicodeChar(2EDF9, CJK Ideograph Extension I)
[unicode/char_map/191994] undefined =!= UnicodeChar(2EDFA, CJK Ideograph Extension I)
[unicode/char_map/191995] undefined =!= UnicodeChar(2EDFB, CJK Ideograph Extension I)
[unicode/char_map/191996] undefined =!= UnicodeChar(2EDFC, CJK Ideograph Extension I)
[unicode/char_map/191997] undefined =!= UnicodeChar(2EDFD, CJK Ideograph Extension I)
[unicode/char_map/191998] undefined =!= UnicodeChar(2EDFE, CJK Ideograph Extension I)
[unicode/char_map/191999] undefined =!= UnicodeChar(2EDFF, CJK Ideograph Extension I)
[unicode/char_map/192000] undefined =!= UnicodeChar(2EE00, CJK Ideograph Extension I)
[unicode/char_map/192001] undefined =!= UnicodeChar(2EE01, CJK Ideograph Extension I)
[unicode/char_map/192002] undefined =!= UnicodeChar(2EE02, CJK Ideograph Extension I)
[unicode/char_map/192003] undefined =!= UnicodeChar(2EE03, CJK Ideograph Extension I)
[unicode/char_map/192004] undefined =!= UnicodeChar(2EE04, CJK Ideograph Extension I)
[unicode/char_map/192005] undefined =!= UnicodeChar(2EE05, CJK Ideograph Extension I)
[unicode/char_map/192006] undefined =!= UnicodeChar(2EE06, CJK Ideograph Extension I)
[unicode/char_map/192007] undefined =!= UnicodeChar(2EE07, CJK Ideograph Extension I)
[unicode/char_map/192008] undefined =!= UnicodeChar(2EE08, CJK Ideograph Extension I)
[unicode/char_map/192009] undefined =!= UnicodeChar(2EE09, CJK Ideograph Extension I)
[unicode/char_map/192010] undefined =!= UnicodeChar(2EE0A, CJK Ideograph Extension I)
[unicode/char_map/192011] undefined =!= UnicodeChar(2EE0B, CJK Ideograph Extension I)
[unicode/char_map/192012] undefined =!= UnicodeChar(2EE0C, CJK Ideograph Extension I)
[unicode/char_map/192013] undefined =!= UnicodeChar(2EE0D, CJK Ideograph Extension I)
[unicode/char_map/192014] undefined =!= UnicodeChar(2EE0E, CJK Ideograph Extension I)
[unicode/char_map/192015] undefined =!= UnicodeChar(2EE0F, CJK Ideograph Extension I)
[unicode/char_map/192016] undefined =!= UnicodeChar(2EE10, CJK Ideograph Extension I)
[unicode/char_map/192017] undefined =!= UnicodeChar(2EE11, CJK Ideograph Extension I)
[unicode/char_map/192018] undefined =!= UnicodeChar(2EE12, CJK Ideograph Extension I)
[unicode/char_map/192019] undefined =!= UnicodeChar(2EE13, CJK Ideograph Extension I)
[unicode/char_map/192020] undefined =!= UnicodeChar(2EE14, CJK Ideograph Extension I)
[unicode/char_map/192021] undefined =!= UnicodeChar(2EE15, CJK Ideograph Extension I)
[unicode/char_map/192022] undefined =!= UnicodeChar(2EE16, CJK Ideograph Extension I)
