[data_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/16.0.0/" =!= "file:///data/code/ens-normalize.js/derive/data/17.0.0/"
[cldr_dir/toJSON()] "file:///data/code/ens-normalize.js/derive/data/CLDR-45/" =!= "file:///data/code/ens-normalize.js/derive/data/CLDR-47/"
[unicode_version/version] "16.0.0" =!= "17.0.0"
[unicode_version/major] 16 =!= 17
[unicode_version/date] "2024-09-10T20:47:54.200Z" =!= "2025-08-03T22:32:54.997Z"
[cldr_version/version] "45" =!= "47"
[cldr_version/url] "https://raw.githubusercontent.com/unicode-org/cldr/release-45" =!= "https://raw.githubusercontent.com/unicode-org/cldr/release-47"
[cldr_version/date] "2024-04-19T05:36:55.332Z" =!= "2025-08-02T20:26:29.295Z"
[script_map/Zyyy/map/129673/short] ? =!= "harp"
[script_map/Zyyy/map/129679/short] ? =!= "shovel"
[script_map/Zyyy/map/129726/short] ? =!= "leafless tree"
[script_map/Zyyy/map/129734/short] ? =!= "fingerprint"
[script_map/Zyyy/map/129756/short] ? =!= "root vegetable"
[script_map/Zyyy/map/129759/short] ? =!= "splatter"
[script_map/Zyyy/map/129769/short] ? =!= "face with bags under eyes"
[script_map/Zyyy/map/8385] ? =!= UnicodeChar(20C1, SAUDI RIYAL SIGN)
[script_map/Hani/map/205850] ? =!= UnicodeChar(3241A, CJK Ideograph Extension J)
[script_map/Hani/map/205851] ? =!= UnicodeChar(3241B, CJK Ideograph Extension J)
[script_map/Hani/map/205852] ? =!= UnicodeChar(3241C, CJK Ideograph Extension J)
[script_map/Hani/map/205853] ? =!= UnicodeChar(3241D, CJK Ideograph Extension J)
[script_map/Hani/map/205854] ? =!= UnicodeChar(3241E, CJK Ideograph Extension J)
[script_map/Hani/map/205855] ? =!= UnicodeChar(3241F, CJK Ideograph Extension J)
[script_map/Hani/map/205856] ? =!= UnicodeChar(32420, CJK Ideograph Extension J)
[script_map/Hani/map/205857] ? =!= UnicodeChar(32421, CJK Ideograph Extension J)
[script_map/Hani/map/205858] ? =!= UnicodeChar(32422, CJK Ideograph Extension J)
[script_map/Hani/map/205859] ? =!= UnicodeChar(32423, CJK Ideograph Extension J)
[script_map/Hani/map/205860] ? =!= UnicodeChar(32424, CJK Ideograph Extension J)
[script_map/Hani/map/205861] ? =!= UnicodeChar(32425, CJK Ideograph Extension J)
[script_map/Hani/map/205862] ? =!= UnicodeChar(32426, CJK Ideograph Extension J)
[script_map/Hani/map/205863] ? =!= UnicodeChar(32427, CJK Ideograph Extension J)
[script_map/Hani/map/205864] ? =!= UnicodeChar(32428, CJK Ideograph Extension J)
[script_map/Hani/map/205865] ? =!= UnicodeChar(32429, CJK Ideograph Extension J)
[script_map/Hani/map/205866] ? =!= UnicodeChar(3242A, CJK Ideograph Extension J)
[script_map/Hani/map/205867] ? =!= UnicodeChar(3242B, CJK Ideograph Extension J)
[script_map/Hani/map/205868] ? =!= UnicodeChar(3242C, CJK Ideograph Extension J)
[script_map/Hani/map/205869] ? =!= UnicodeChar(3242D, CJK Ideograph Extension J)
[script_map/Hani/map/205870] ? =!= UnicodeChar(3242E, CJK Ideograph Extension J)
[script_map/Hani/map/205871] ? =!= UnicodeChar(3242F, CJK Ideograph Extension J)
[script_map/Hani/map/205872] ? =!= UnicodeChar(32430, CJK Ideograph Extension J)
[script_map/Hani/map/205873] ? =!= UnicodeChar(32431, CJK Ideograph Extension J)
[script_map/Hani/map/205874] ? =!= UnicodeChar(32432, CJK Ideograph Extension J)
[script_map/Hani/map/205875] ? =!= UnicodeChar(32433, CJK Ideograph Extension J)
[script_map/Hani/map/205876] ? =!= UnicodeChar(32434, CJK Ideograph Extension J)
[script_map/Hani/map/205877] ? =!= UnicodeChar(32435, CJK Ideograph Extension J)
[script_map/Hani/map/205878] ? =!= UnicodeChar(32436, CJK Ideograph Extension J)
[script_map/Hani/map/205879] ? =!= UnicodeChar(32437, CJK Ideograph Extension J)
[script_map/Hani/map/205880] ? =!= UnicodeChar(32438, CJK Ideograph Extension J)
[script_map/Hani/map/205881] ? =!= UnicodeChar(32439, CJK Ideograph Extension J)
[script_map/Hani/map/205882] ? =!= UnicodeChar(3243A, CJK Ideograph Extension J)
[script_map/Hani/map/205883] ? =!= UnicodeChar(3243B, CJK Ideograph Extension J)
[script_map/Hani/map/205884] ? =!= UnicodeChar(3243C, CJK Ideograph Extension J)
[script_map/Hani/map/205885] ? =!= UnicodeChar(3243D, CJK Ideograph Extension J)
[script_map/Hani/map/205886] ? =!= UnicodeChar(3243E, CJK Ideograph Extension J)
[script_map/Hani/map/205887] ? =!= UnicodeChar(3243F, CJK Ideograph Extension J)
[script_map/Hani/map/205888] ? =!= UnicodeChar(32440, CJK Ideograph Extension J)
[script_map/Hani/map/205889] ? =!= UnicodeChar(32441, CJK Ideograph Extension J)
[script_map/Hani/map/205890] ? =!= UnicodeChar(32442, CJK Ideograph Extension J)
[script_map/Hani/map/205891] ? =!= UnicodeChar(32443, CJK Ideograph Extension J)
[script_map/Hani/map/205892] ? =!= UnicodeChar(32444, CJK Ideograph Extension J)
[script_map/Hani/map/205893] ? =!= UnicodeChar(32445, CJK Ideograph Extension J)
[script_map/Hani/map/205894] ? =!= UnicodeChar(32446, CJK Ideograph Extension J)
[script_map/Hani/map/205895] ? =!= UnicodeChar(32447, CJK Ideograph Extension J)
[script_map/Hani/map/205896] ? =!= UnicodeChar(32448, CJK Ideograph Extension J)
[script_map/Hani/map/205897] ? =!= UnicodeChar(32449, CJK Ideograph Extension J)
[script_map/Hani/map/205898] ? =!= UnicodeChar(3244A, CJK Ideograph Extension J)
[script_map/Hani/map/205899] ? =!= UnicodeChar(3244B, CJK Ideograph Extension J)
[script_map/Hani/map/205900] ? =!= UnicodeChar(3244C, CJK Ideograph Extension J)
[script_map/Hani/map/205901] ? =!= UnicodeChar(3244D, CJK Ideograph Extension J)
[script_map/Hani/map/205902] ? =!= UnicodeChar(3244E, CJK Ideograph Extension J)
[script_map/Hani/map/205903] ? =!= UnicodeChar(3244F, CJK Ideograph Extension J)
[script_map/Hani/map/205904] ? =!= UnicodeChar(32450, CJK Ideograph Extension J)
[script_map/Hani/map/205905] ? =!= UnicodeChar(32451, CJK Ideograph Extension J)
[script_map/Hani/map/205906] ? =!= UnicodeChar(32452, CJK Ideograph Extension J)
[script_map/Hani/map/205907] ? =!= UnicodeChar(32453, CJK Ideograph Extension J)
[script_map/Hani/map/205908] ? =!= UnicodeChar(32454, CJK Ideograph Extension J)
[script_map/Hani/map/205909] ? =!= UnicodeChar(32455, CJK Ideograph Extension J)
[script_map/Hani/map/205910] ? =!= UnicodeChar(32456, CJK Ideograph Extension J)
[script_map/Hani/map/205911] ? =!= UnicodeChar(32457, CJK Ideograph Extension J)
[script_map/Hani/map/205912] ? =!= UnicodeChar(32458, CJK Ideograph Extension J)
[script_map/Hani/map/205913] ? =!= UnicodeChar(32459, CJK Ideograph Extension J)
[script_map/Hani/map/205914] ? =!= UnicodeChar(3245A, CJK Ideograph Extension J)
[script_map/Hani/map/205915] ? =!= UnicodeChar(3245B, CJK Ideograph Extension J)
[script_map/Hani/map/205916] ? =!= UnicodeChar(3245C, CJK Ideograph Extension J)
[script_map/Hani/map/205917] ? =!= UnicodeChar(3245D, CJK Ideograph Extension J)
[script_map/Hani/map/205918] ? =!= UnicodeChar(3245E, CJK Ideograph Extension J)
[script_map/Hani/map/205919] ? =!= UnicodeChar(3245F, CJK Ideograph Extension J)
[script_map/Hani/map/205920] ? =!= UnicodeChar(32460, CJK Ideograph Extension J)
[script_map/Hani/map/205921] ? =!= UnicodeChar(32461, CJK Ideograph Extension J)
[script_map/Hani/map/205922] ? =!= UnicodeChar(32462, CJK Ideograph Extension J)
[script_map/Hani/map/205923] ? =!= UnicodeChar(32463, CJK Ideograph Extension J)
[script_map/Hani/map/205924] ? =!= UnicodeChar(32464, CJK Ideograph Extension J)
[script_map/Hani/map/205925] ? =!= UnicodeChar(32465, CJK Ideograph Extension J)
[script_map/Hani/map/205926] ? =!= UnicodeChar(32466, CJK Ideograph Extension J)
[script_map/Hani/map/205927] ? =!= UnicodeChar(32467, CJK Ideograph Extension J)
[script_map/Hani/map/205928] ? =!= UnicodeChar(32468, CJK Ideograph Extension J)
[script_map/Hani/map/205929] ? =!= UnicodeChar(32469, CJK Ideograph Extension J)
[script_map/Hani/map/205930] ? =!= UnicodeChar(3246A, CJK Ideograph Extension J)
[script_map/Hani/map/205931] ? =!= UnicodeChar(3246B, CJK Ideograph Extension J)
[script_map/Hani/map/205932] ? =!= UnicodeChar(3246C, CJK Ideograph Extension J)
[script_map/Hani/map/205933] ? =!= UnicodeChar(3246D, CJK Ideograph Extension J)
[script_map/Hani/map/205934] ? =!= UnicodeChar(3246E, CJK Ideograph Extension J)
[script_map/Hani/map/205935] ? =!= UnicodeChar(3246F, CJK Ideograph Extension J)
[script_map/Hani/map/205936] ? =!= UnicodeChar(32470, CJK Ideograph Extension J)
[script_map/Hani/map/205937] ? =!= UnicodeChar(32471, CJK Ideograph Extension J)
[script_map/Hani/map/205938] ? =!= UnicodeChar(32472, CJK Ideograph Extension J)
[script_map/Hani/map/205939] ? =!= UnicodeChar(32473, CJK Ideograph Extension J)
[script_map/Hani/map/205940] ? =!= UnicodeChar(32474, CJK Ideograph Extension J)
[script_map/Hani/map/205941] ? =!= UnicodeChar(32475, CJK Ideograph Extension J)
[script_map/Hani/map/205942] ? =!= UnicodeChar(32476, CJK Ideograph Extension J)
[script_map/Hani/map/205943] ? =!= UnicodeChar(32477, CJK Ideograph Extension J)
[script_map/Hani/map/205944] ? =!= UnicodeChar(32478, CJK Ideograph Extension J)
[script_map/Hani/map/205945] ? =!= UnicodeChar(32479, CJK Ideograph Extension J)
[script_map/Hani/map/205946] ? =!= UnicodeChar(3247A, CJK Ideograph Extension J)
[script_map/Hani/map/205947] ? =!= UnicodeChar(3247B, CJK Ideograph Extension J)
[script_map/Hani/map/205948] ? =!= UnicodeChar(3247C, CJK Ideograph Extension J)
[script_map/Hani/map/205949] ? =!= UnicodeChar(3247D, CJK Ideograph Extension J)
[script_map/Hani/map/205950] ? =!= UnicodeChar(3247E, CJK Ideograph Extension J)
[script_map/Hani/map/205951] ? =!= UnicodeChar(3247F, CJK Ideograph Extension J)
[script_map/Hani/map/205952] ? =!= UnicodeChar(32480, CJK Ideograph Extension J)
[script_map/Hani/map/205953] ? =!= UnicodeChar(32481, CJK Ideograph Extension J)
[script_map/Hani/map/205954] ? =!= UnicodeChar(32482, CJK Ideograph Extension J)
[script_map/Hani/map/205955] ? =!= UnicodeChar(32483, CJK Ideograph Extension J)
[script_map/Hani/map/205956] ? =!= UnicodeChar(32484, CJK Ideograph Extension J)
[script_map/Hani/map/205957] ? =!= UnicodeChar(32485, CJK Ideograph Extension J)
[script_map/Hani/map/205958] ? =!= UnicodeChar(32486, CJK Ideograph Extension J)
[script_map/Hani/map/205959] ? =!= UnicodeChar(32487, CJK Ideograph Extension J)
[script_map/Hani/map/205960] ? =!= UnicodeChar(32488, CJK Ideograph Extension J)
[script_map/Hani/map/205961] ? =!= UnicodeChar(32489, CJK Ideograph Extension J)
[script_map/Hani/map/205962] ? =!= UnicodeChar(3248A, CJK Ideograph Extension J)
[script_map/Hani/map/205963] ? =!= UnicodeChar(3248B, CJK Ideograph Extension J)
[script_map/Hani/map/205964] ? =!= UnicodeChar(3248C, CJK Ideograph Extension J)
[script_map/Hani/map/205965] ? =!= UnicodeChar(3248D, CJK Ideograph Extension J)
[script_map/Hani/map/205966] ? =!= UnicodeChar(3248E, CJK Ideograph Extension J)
[script_map/Hani/map/205967] ? =!= UnicodeChar(3248F, CJK Ideograph Extension J)
[script_map/Hani/map/205968] ? =!= UnicodeChar(32490, CJK Ideograph Extension J)
[script_map/Hani/map/205969] ? =!= UnicodeChar(32491, CJK Ideograph Extension J)
[script_map/Hani/map/205970] ? =!= UnicodeChar(32492, CJK Ideograph Extension J)
[script_map/Hani/map/205971] ? =!= UnicodeChar(32493, CJK Ideograph Extension J)
[script_map/Hani/map/205972] ? =!= UnicodeChar(32494, CJK Ideograph Extension J)
[script_map/Hani/map/205973] ? =!= UnicodeChar(32495, CJK Ideograph Extension J)
[script_map/Hani/map/205974] ? =!= UnicodeChar(32496, CJK Ideograph Extension J)
[script_map/Hani/map/205975] ? =!= UnicodeChar(32497, CJK Ideograph Extension J)
[script_map/Hani/map/205976] ? =!= UnicodeChar(32498, CJK Ideograph Extension J)
[script_map/Hani/map/205977] ? =!= UnicodeChar(32499, CJK Ideograph Extension J)
[script_map/Hani/map/205978] ? =!= UnicodeChar(3249A, CJK Ideograph Extension J)
[script_map/Hani/map/205979] ? =!= UnicodeChar(3249B, CJK Ideograph Extension J)
[script_map/Hani/map/205980] ? =!= UnicodeChar(3249C, CJK Ideograph Extension J)
[script_map/Hani/map/205981] ? =!= UnicodeChar(3249D, CJK Ideograph Extension J)
[script_map/Hani/map/205982] ? =!= UnicodeChar(3249E, CJK Ideograph Extension J)
[script_map/Hani/map/205983] ? =!= UnicodeChar(3249F, CJK Ideograph Extension J)
[script_map/Hani/map/205984] ? =!= UnicodeChar(324A0, CJK Ideograph Extension J)
[script_map/Hani/map/205985] ? =!= UnicodeChar(324A1, CJK Ideograph Extension J)
[script_map/Hani/map/205986] ? =!= UnicodeChar(324A2, CJK Ideograph Extension J)
[script_map/Hani/map/205987] ? =!= UnicodeChar(324A3, CJK Ideograph Extension J)
[script_map/Hani/map/205988] ? =!= UnicodeChar(324A4, CJK Ideograph Extension J)
[script_map/Hani/map/205989] ? =!= UnicodeChar(324A5, CJK Ideograph Extension J)
[script_map/Hani/map/205990] ? =!= UnicodeChar(324A6, CJK Ideograph Extension J)
[script_map/Hani/map/205991] ? =!= UnicodeChar(324A7, CJK Ideograph Extension J)
[script_map/Hani/map/205992] ? =!= UnicodeChar(324A8, CJK Ideograph Extension J)
[script_map/Hani/map/205993] ? =!= UnicodeChar(324A9, CJK Ideograph Extension J)
[script_map/Hani/map/205994] ? =!= UnicodeChar(324AA, CJK Ideograph Extension J)
[script_map/Hani/map/205995] ? =!= UnicodeChar(324AB, CJK Ideograph Extension J)
[script_map/Hani/map/205996] ? =!= UnicodeChar(324AC, CJK Ideograph Extension J)
[script_map/Hani/map/205997] ? =!= UnicodeChar(324AD, CJK Ideograph Extension J)
[script_map/Hani/map/205998] ? =!= UnicodeChar(324AE, CJK Ideograph Extension J)
[script_map/Hani/map/205999] ? =!= UnicodeChar(324AF, CJK Ideograph Extension J)
[script_map/Hani/map/206000] ? =!= UnicodeChar(324B0, CJK Ideograph Extension J)
[script_map/Hani/map/206001] ? =!= UnicodeChar(324B1, CJK Ideograph Extension J)
[script_map/Hani/map/206002] ? =!= UnicodeChar(324B2, CJK Ideograph Extension J)
[script_map/Hani/map/206003] ? =!= UnicodeChar(324B3, CJK Ideograph Extension J)
[script_map/Hani/map/206004] ? =!= UnicodeChar(324B4, CJK Ideograph Extension J)
[script_map/Hani/map/206005] ? =!= UnicodeChar(324B5, CJK Ideograph Extension J)
[script_map/Hani/map/206006] ? =!= UnicodeChar(324B6, CJK Ideograph Extension J)
[script_map/Hani/map/206007] ? =!= UnicodeChar(324B7, CJK Ideograph Extension J)
[script_map/Hani/map/206008] ? =!= UnicodeChar(324B8, CJK Ideograph Extension J)
[script_map/Hani/map/206009] ? =!= UnicodeChar(324B9, CJK Ideograph Extension J)
[script_map/Hani/map/206010] ? =!= UnicodeChar(324BA, CJK Ideograph Extension J)
[script_map/Hani/map/206011] ? =!= UnicodeChar(324BB, CJK Ideograph Extension J)
[script_map/Hani/map/206012] ? =!= UnicodeChar(324BC, CJK Ideograph Extension J)
[script_map/Hani/map/206013] ? =!= UnicodeChar(324BD, CJK Ideograph Extension J)
[script_map/Hani/map/206014] ? =!= UnicodeChar(324BE, CJK Ideograph Extension J)
[script_map/Hani/map/206015] ? =!= UnicodeChar(324BF, CJK Ideograph Extension J)
[script_map/Hani/map/206016] ? =!= UnicodeChar(324C0, CJK Ideograph Extension J)
[script_map/Hani/map/206017] ? =!= UnicodeChar(324C1, CJK Ideograph Extension J)
[script_map/Hani/map/206018] ? =!= UnicodeChar(324C2, CJK Ideograph Extension J)
[script_map/Hani/map/206019] ? =!= UnicodeChar(324C3, CJK Ideograph Extension J)
[script_map/Hani/map/206020] ? =!= UnicodeChar(324C4, CJK Ideograph Extension J)
[script_map/Hani/map/206021] ? =!= UnicodeChar(324C5, CJK Ideograph Extension J)
[script_map/Hani/map/206022] ? =!= UnicodeChar(324C6, CJK Ideograph Extension J)
[script_map/Hani/map/206023] ? =!= UnicodeChar(324C7, CJK Ideograph Extension J)
[script_map/Hani/map/206024] ? =!= UnicodeChar(324C8, CJK Ideograph Extension J)
[script_map/Hani/map/206025] ? =!= UnicodeChar(324C9, CJK Ideograph Extension J)
[script_map/Hani/map/206026] ? =!= UnicodeChar(324CA, CJK Ideograph Extension J)
[script_map/Hani/map/206027] ? =!= UnicodeChar(324CB, CJK Ideograph Extension J)
[script_map/Hani/map/206028] ? =!= UnicodeChar(324CC, CJK Ideograph Extension J)
[script_map/Hani/map/206029] ? =!= UnicodeChar(324CD, CJK Ideograph Extension J)
[script_map/Hani/map/206030] ? =!= UnicodeChar(324CE, CJK Ideograph Extension J)
[script_map/Hani/map/206031] ? =!= UnicodeChar(324CF, CJK Ideograph Extension J)
[script_map/Hani/map/206032] ? =!= UnicodeChar(324D0, CJK Ideograph Extension J)
[script_map/Hani/map/206033] ? =!= UnicodeChar(324D1, CJK Ideograph Extension J)
[script_map/Hani/map/206034] ? =!= UnicodeChar(324D2, CJK Ideograph Extension J)
[script_map/Hani/map/206035] ? =!= UnicodeChar(324D3, CJK Ideograph Extension J)
[script_map/Hani/map/206036] ? =!= UnicodeChar(324D4, CJK Ideograph Extension J)
[script_map/Hani/map/206037] ? =!= UnicodeChar(324D5, CJK Ideograph Extension J)
[script_map/Hani/map/206038] ? =!= UnicodeChar(324D6, CJK Ideograph Extension J)
[script_map/Hani/map/206039] ? =!= UnicodeChar(324D7, CJK Ideograph Extension J)
[script_map/Hani/map/206040] ? =!= UnicodeChar(324D8, CJK Ideograph Extension J)
[script_map/Hani/map/206041] ? =!= UnicodeChar(324D9, CJK Ideograph Extension J)
[script_map/Hani/map/206042] ? =!= UnicodeChar(324DA, CJK Ideograph Extension J)
[script_map/Hani/map/206043] ? =!= UnicodeChar(324DB, CJK Ideograph Extension J)
[script_map/Hani/map/206044] ? =!= UnicodeChar(324DC, CJK Ideograph Extension J)
[script_map/Hani/map/206045] ? =!= UnicodeChar(324DD, CJK Ideograph Extension J)
[script_map/Hani/map/206046] ? =!= UnicodeChar(324DE, CJK Ideograph Extension J)
[script_map/Hani/map/206047] ? =!= UnicodeChar(324DF, CJK Ideograph Extension J)
[script_map/Hani/map/206048] ? =!= UnicodeChar(324E0, CJK Ideograph Extension J)
[script_map/Hani/map/206049] ? =!= UnicodeChar(324E1, CJK Ideograph Extension J)
[script_map/Hani/map/206050] ? =!= UnicodeChar(324E2, CJK Ideograph Extension J)
[script_map/Hani/map/206051] ? =!= UnicodeChar(324E3, CJK Ideograph Extension J)
[script_map/Hani/map/206052] ? =!= UnicodeChar(324E4, CJK Ideograph Extension J)
[script_map/Hani/map/206053] ? =!= UnicodeChar(324E5, CJK Ideograph Extension J)
[script_map/Hani/map/206054] ? =!= UnicodeChar(324E6, CJK Ideograph Extension J)
[script_map/Hani/map/206055] ? =!= UnicodeChar(324E7, CJK Ideograph Extension J)
[script_map/Hani/map/206056] ? =!= UnicodeChar(324E8, CJK Ideograph Extension J)
[script_map/Hani/map/206057] ? =!= UnicodeChar(324E9, CJK Ideograph Extension J)
[script_map/Hani/map/206058] ? =!= UnicodeChar(324EA, CJK Ideograph Extension J)
[script_map/Hani/map/206059] ? =!= UnicodeChar(324EB, CJK Ideograph Extension J)
[script_map/Hani/map/206060] ? =!= UnicodeChar(324EC, CJK Ideograph Extension J)
[script_map/Hani/map/206061] ? =!= UnicodeChar(324ED, CJK Ideograph Extension J)
[script_map/Hani/map/206062] ? =!= UnicodeChar(324EE, CJK Ideograph Extension J)
[script_map/Hani/map/206063] ? =!= UnicodeChar(324EF, CJK Ideograph Extension J)
[script_map/Hani/map/206064] ? =!= UnicodeChar(324F0, CJK Ideograph Extension J)
[script_map/Hani/map/206065] ? =!= UnicodeChar(324F1, CJK Ideograph Extension J)
[script_map/Hani/map/206066] ? =!= UnicodeChar(324F2, CJK Ideograph Extension J)
[script_map/Hani/map/206067] ? =!= UnicodeChar(324F3, CJK Ideograph Extension J)
[script_map/Hani/map/206068] ? =!= UnicodeChar(324F4, CJK Ideograph Extension J)
[script_map/Hani/map/206069] ? =!= UnicodeChar(324F5, CJK Ideograph Extension J)
[script_map/Hani/map/206070] ? =!= UnicodeChar(324F6, CJK Ideograph Extension J)
[script_map/Hani/map/206071] ? =!= UnicodeChar(324F7, CJK Ideograph Extension J)
[script_map/Hani/map/206072] ? =!= UnicodeChar(324F8, CJK Ideograph Extension J)
[script_map/Hani/map/206073] ? =!= UnicodeChar(324F9, CJK Ideograph Extension J)
[script_map/Hani/map/206074] ? =!= UnicodeChar(324FA, CJK Ideograph Extension J)
[script_map/Hani/map/206075] ? =!= UnicodeChar(324FB, CJK Ideograph Extension J)
[script_map/Hani/map/206076] ? =!= UnicodeChar(324FC, CJK Ideograph Extension J)
[script_map/Hani/map/206077] ? =!= UnicodeChar(324FD, CJK Ideograph Extension J)
[script_map/Hani/map/206078] ? =!= UnicodeChar(324FE, CJK Ideograph Extension J)
[script_map/Hani/map/206079] ? =!= UnicodeChar(324FF, CJK Ideograph Extension J)
[script_map/Hani/map/206080] ? =!= UnicodeChar(32500, CJK Ideograph Extension J)
[script_map/Hani/map/206081] ? =!= UnicodeChar(32501, CJK Ideograph Extension J)
[script_map/Hani/map/206082] ? =!= UnicodeChar(32502, CJK Ideograph Extension J)
[script_map/Hani/map/206083] ? =!= UnicodeChar(32503, CJK Ideograph Extension J)
[script_map/Hani/map/206084] ? =!= UnicodeChar(32504, CJK Ideograph Extension J)
[script_map/Hani/map/206085] ? =!= UnicodeChar(32505, CJK Ideograph Extension J)
[script_map/Hani/map/206086] ? =!= UnicodeChar(32506, CJK Ideograph Extension J)
[script_map/Hani/map/206087] ? =!= UnicodeChar(32507, CJK Ideograph Extension J)
[script_map/Hani/map/206088] ? =!= UnicodeChar(32508, CJK Ideograph Extension J)
[script_map/Hani/map/206089] ? =!= UnicodeChar(32509, CJK Ideograph Extension J)
[script_map/Hani/map/206090] ? =!= UnicodeChar(3250A, CJK Ideograph Extension J)
[script_map/Hani/map/206091] ? =!= UnicodeChar(3250B, CJK Ideograph Extension J)
[script_map/Hani/map/206092] ? =!= UnicodeChar(3250C, CJK Ideograph Extension J)
[script_map/Hani/map/206093] ? =!= UnicodeChar(3250D, CJK Ideograph Extension J)
[script_map/Hani/map/206094] ? =!= UnicodeChar(3250E, CJK Ideograph Extension J)
[script_map/Hani/map/206095] ? =!= UnicodeChar(3250F, CJK Ideograph Extension J)
[script_map/Hani/map/206096] ? =!= UnicodeChar(32510, CJK Ideograph Extension J)
[script_map/Hani/map/206097] ? =!= UnicodeChar(32511, CJK Ideograph Extension J)
[script_map/Hani/map/206098] ? =!= UnicodeChar(32512, CJK Ideograph Extension J)
[script_map/Hani/map/206099] ? =!= UnicodeChar(32513, CJK Ideograph Extension J)
[script_map/Hani/map/206100] ? =!= UnicodeChar(32514, CJK Ideograph Extension J)
[script_map/Hani/map/206101] ? =!= UnicodeChar(32515, CJK Ideograph Extension J)
[script_map/Hani/map/206102] ? =!= UnicodeChar(32516, CJK Ideograph Extension J)
[script_map/Hani/map/206103] ? =!= UnicodeChar(32517, CJK Ideograph Extension J)
[script_map/Hani/map/206104] ? =!= UnicodeChar(32518, CJK Ideograph Extension J)
[script_map/Hani/map/206105] ? =!= UnicodeChar(32519, CJK Ideograph Extension J)
[script_map/Hani/map/206106] ? =!= UnicodeChar(3251A, CJK Ideograph Extension J)
[script_map/Hani/map/206107] ? =!= UnicodeChar(3251B, CJK Ideograph Extension J)
[script_map/Hani/map/206108] ? =!= UnicodeChar(3251C, CJK Ideograph Extension J)
[script_map/Hani/map/206109] ? =!= UnicodeChar(3251D, CJK Ideograph Extension J)
[script_map/Hani/map/206110] ? =!= UnicodeChar(3251E, CJK Ideograph Extension J)
[script_map/Hani/map/206111] ? =!= UnicodeChar(3251F, CJK Ideograph Extension J)
[script_map/Hani/map/206112] ? =!= UnicodeChar(32520, CJK Ideograph Extension J)
[script_map/Hani/map/206113] ? =!= UnicodeChar(32521, CJK Ideograph Extension J)
[script_map/Hani/map/206114] ? =!= UnicodeChar(32522, CJK Ideograph Extension J)
[script_map/Hani/map/206115] ? =!= UnicodeChar(32523, CJK Ideograph Extension J)
[script_map/Hani/map/206116] ? =!= UnicodeChar(32524, CJK Ideograph Extension J)
[script_map/Hani/map/206117] ? =!= UnicodeChar(32525, CJK Ideograph Extension J)
[script_map/Hani/map/206118] ? =!= UnicodeChar(32526, CJK Ideograph Extension J)
[script_map/Hani/map/206119] ? =!= UnicodeChar(32527, CJK Ideograph Extension J)
[script_map/Hani/map/206120] ? =!= UnicodeChar(32528, CJK Ideograph Extension J)
[script_map/Hani/map/206121] ? =!= UnicodeChar(32529, CJK Ideograph Extension J)
[script_map/Hani/map/206122] ? =!= UnicodeChar(3252A, CJK Ideograph Extension J)
[script_map/Hani/map/206123] ? =!= UnicodeChar(3252B, CJK Ideograph Extension J)
[script_map/Hani/map/206124] ? =!= UnicodeChar(3252C, CJK Ideograph Extension J)
[script_map/Hani/map/206125] ? =!= UnicodeChar(3252D, CJK Ideograph Extension J)
[script_map/Hani/map/206126] ? =!= UnicodeChar(3252E, CJK Ideograph Extension J)
[script_map/Hani/map/206127] ? =!= UnicodeChar(3252F, CJK Ideograph Extension J)
[script_map/Hani/map/206128] ? =!= UnicodeChar(32530, CJK Ideograph Extension J)
[script_map/Hani/map/206129] ? =!= UnicodeChar(32531, CJK Ideograph Extension J)
[script_map/Hani/map/206130] ? =!= UnicodeChar(32532, CJK Ideograph Extension J)
[script_map/Hani/map/206131] ? =!= UnicodeChar(32533, CJK Ideograph Extension J)
[script_map/Hani/map/206132] ? =!= UnicodeChar(32534, CJK Ideograph Extension J)
[script_map/Hani/map/206133] ? =!= UnicodeChar(32535, CJK Ideograph Extension J)
[script_map/Hani/map/206134] ? =!= UnicodeChar(32536, CJK Ideograph Extension J)
[script_map/Hani/map/206135] ? =!= UnicodeChar(32537, CJK Ideograph Extension J)
[script_map/Hani/map/206136] ? =!= UnicodeChar(32538, CJK Ideograph Extension J)
[script_map/Hani/map/206137] ? =!= UnicodeChar(32539, CJK Ideograph Extension J)
[script_map/Hani/map/206138] ? =!= UnicodeChar(3253A, CJK Ideograph Extension J)
[script_map/Hani/map/206139] ? =!= UnicodeChar(3253B, CJK Ideograph Extension J)
[script_map/Hani/map/206140] ? =!= UnicodeChar(3253C, CJK Ideograph Extension J)
[script_map/Hani/map/206141] ? =!= UnicodeChar(3253D, CJK Ideograph Extension J)
[script_map/Hani/map/206142] ? =!= UnicodeChar(3253E, CJK Ideograph Extension J)
[script_map/Hani/map/206143] ? =!= UnicodeChar(3253F, CJK Ideograph Extension J)
[script_map/Hani/map/206144] ? =!= UnicodeChar(32540, CJK Ideograph Extension J)
[script_map/Hani/map/206145] ? =!= UnicodeChar(32541, CJK Ideograph Extension J)
[script_map/Hani/map/206146] ? =!= UnicodeChar(32542, CJK Ideograph Extension J)
[script_map/Hani/map/206147] ? =!= UnicodeChar(32543, CJK Ideograph Extension J)
[script_map/Hani/map/206148] ? =!= UnicodeChar(32544, CJK Ideograph Extension J)
